# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Commands (DML)","CALL","
CALL expression
","
Calculates a simple expression. This statement returns a result set with one row,
except if the called function returns a result set itself.
If the called function returns an array, then each element in this array is returned as a column.
","
CALL 15*25
"

"Commands (DML)","EXECUTE IMMEDIATE","
EXECUTE IMMEDIATE sqlString
","
Dynamically prepares and executes the SQL command specified as a string. Query commands may not be used.
","
EXECUTE IMMEDIATE 'ALTER TABLE TEST DROP CONSTRAINT ' ||
    QUOTE_IDENT((SELECT CONSTRAINT_NAME
        FROM INFORMATION_SCHEMA.TABLE_CONSTRAINTS
        WHERE TABLE_SCHEMA = 'PUBLIC' AND TABLE_NAME = 'TEST'
            AND CONSTRAINT_TYPE = 'UNIQUE'));
"

"Commands (DML)","EXPLAIN","
@h2@ EXPLAIN { [ PLAN FOR ] | ANALYZE }
@h2@ { query | insert | update | delete | mergeInto | mergeUsing }
","
Shows the execution plan for a statement.
When using EXPLAIN ANALYZE, the statement is actually executed, and the query plan
will include the actual row scan count for each table.
","
EXPLAIN SELECT * FROM TEST WHERE ID=1
"

"Commands (DML)","MERGE INTO","
@h2@ MERGE INTO [schemaName.]tableName [ ( columnName [,...] ) ]
@h2@ [ KEY ( columnName [,...] ) ]
@h2@ { insertValues | query }
","
Updates existing rows, and insert rows that don't exist. If no key column is
specified, the primary key columns are used to find the row. If more than one
row per new row is affected, an exception is thrown.
","
MERGE INTO TEST KEY(ID) VALUES(2, 'World')
"

"Commands (DML)","MERGE USING","
MERGE INTO [schemaName.]targetTableName [ [AS] targetAlias]
USING tableExpression
ON expression
mergeWhenClause [,...]
","
Updates or deletes existing rows, and insert rows that don't exist.

The ON clause specifies the matching column expression.

Different rows from a source table may not match with the same target row
(this is not ensured by H2 if target table is an updatable view).
One source row may be matched with multiple target rows.

If statement doesn't need a source table a DUAL table can be substituted.
","
MERGE INTO TARGET_TABLE AS T USING SOURCE_TABLE AS S
    ON T.ID = S.ID
    WHEN MATCHED AND T.COL2 <> 'FINAL' THEN
        UPDATE SET T.COL1 = S.COL1
    WHEN MATCHED AND T.COL2 = 'FINAL' THEN
        DELETE
    WHEN NOT MATCHED THEN
        INSERT (ID, COL1, COL2) VALUES(S.ID, S.COL1, S.COL2);
MERGE INTO TARGET_TABLE AS T USING (SELECT * FROM SOURCE_TABLE) AS S
    ON T.ID = S.ID
    WHEN MATCHED AND T.COL2 <> 'FINAL' THEN
        UPDATE SET T.COL1 = S.COL1
    WHEN MATCHED AND T.COL2 = 'FINAL' THEN
        DELETE
    WHEN NOT MATCHED THEN
        INSERT VALUES (S.ID, S.COL1, S.COL2);
MERGE INTO TARGET T USING (VALUES (1, 4), (2, 15)) S(ID, V)
    ON T.ID = S.ID
    WHEN MATCHED THEN UPDATE SET V = S.V
    WHEN NOT MATCHED THEN INSERT VALUES (S.ID, S.V);
MERGE INTO TARGET_TABLE USING DUAL ON ID = 1
    WHEN NOT MATCHED THEN INSERT VALUES (1, 'Test')
    WHEN MATCHED THEN UPDATE SET NAME = 'Test';
"

"Commands (DML)","RUNSCRIPT","
@h2@ RUNSCRIPT FROM fileNameString scriptCompressionEncryption
@h2@ [ CHARSET charsetString ]
@h2@ { [ QUIRKS_MODE ] [ VARIABLE_BINARY ] | FROM_1X }
","
Runs a SQL script from a file. The script is a text file containing SQL
statements; each statement must end with ';'. This command can be used to
restore a database from a backup. The password must be in single quotes; it is
case sensitive and can contain spaces.

Instead of a file name, a URL may be used.
To read a stream from the classpath, use the prefix 'classpath:'.
See the [Pluggable File System](https://h2database.com/html/advanced.html#file_system) section.

The compression algorithm must match the one used when creating the script.
Instead of a file, a URL may be used.

If ""QUIRKS_MODE"" is specified, the various compatibility quirks for scripts from older versions of H2 are enabled.
Use this clause when you import script that was generated by H2 1.4.200 or an older version into more recent version.

If ""VARIABLE_BINARY"" is specified, the ""BINARY"" data type will be parsed as ""VARBINARY"".
Use this clause when you import script that was generated by H2 1.4.200 or an older version into more recent version.

If ""FROM_1X"" is specified, quirks for scripts exported from H2 1.*.* are enabled.
Use this flag to populate a new database with the data exported from 1.*.* versions of H2.
This flag also enables ""QUIRKS_MODE"" and ""VARIABLE_BINARY"" implicitly.

Admin rights are required to execute this command.
","
RUNSCRIPT FROM 'backup.sql'
RUNSCRIPT FROM 'classpath:/com/acme/test.sql'
RUNSCRIPT FROM 'dump_from_1_4_200.sql' FROM_1X
"

"Commands (DML)","SCRIPT","
@h2@ SCRIPT { [ NODATA ] | [ SIMPLE ] [ COLUMNS ] }
@h2@ [ NOPASSWORDS ] @h2@ [ NOSETTINGS ]
@h2@ [ DROP ] @h2@ [ BLOCKSIZE blockSizeInt ]
@h2@ [ TO fileNameString scriptCompressionEncryption
    [ CHARSET charsetString ] ]
@h2@ [ TABLE [schemaName.]tableName [, ...] ]
@h2@ [ SCHEMA schemaName [, ...] ]
","
Creates a SQL script from the database.

NODATA will not emit INSERT statements.
SIMPLE does not use multi-row insert statements.
COLUMNS includes column name lists into insert statements.
If the DROP option is specified, drop statements are created for tables, views,
and sequences. If the block size is set, CLOB and BLOB values larger than this
size are split into separate blocks.
BLOCKSIZE is used when writing out LOB data, and specifies the point at the
values transition from being inserted as inline values, to be inserted using
out-of-line commands.
NOSETTINGS turns off dumping the database settings (the SET XXX commands)

If no 'TO fileName' clause is specified, the
script is returned as a result set. This command can be used to create a backup
of the database. For long term storage, it is more portable than copying the
database files.

If a 'TO fileName' clause is specified, then the whole
script (including insert statements) is written to this file, and a result set
without the insert statements is returned.

The password must be in single quotes; it is case sensitive and can contain spaces.

This command locks objects while it is running.
Admin rights are required to execute this command.

When using the TABLE or SCHEMA option, only the selected table(s) / schema(s) are included.
","
SCRIPT NODATA
"

"Commands (DML)","SHOW","
@c@ SHOW { SCHEMAS | TABLES [ FROM schemaName ] |
    COLUMNS FROM tableName [ FROM schemaName ] }
","
Lists the schemas, tables, or the columns of a table.
","
SHOW TABLES
"

"Commands (DML)","Explicit table","
TABLE [schemaName.]tableName
[ ORDER BY selectOrder [,...] ]
[ OFFSET expression { ROW | ROWS } ]
[ FETCH { FIRST | NEXT } [ expression [ PERCENT ] ] { ROW | ROWS }
    { ONLY | WITH TIES } ]
","
Selects data from a table.

This command is an equivalent to SELECT * FROM tableName.
See [SELECT](https://h2database.com/html/commands.html#select) command for description of ORDER BY, OFFSET, and FETCH.
","
TABLE TEST;
TABLE TEST ORDER BY ID FETCH FIRST ROW ONLY;
"

"Commands (DML)","Table value","
VALUES rowValueExpression [,...]
[ ORDER BY selectOrder [,...] ]
[ OFFSET expression { ROW | ROWS } ]
[ FETCH { FIRST | NEXT } [ expression [ PERCENT ] ] { ROW | ROWS }
    { ONLY | WITH TIES } ]
","
A list of rows that can be used like a table.
See See [SELECT](https://h2database.com/html/commands.html#select) command for description of ORDER BY, OFFSET, and FETCH.
The column list of the resulting table is C1, C2, and so on.
","
VALUES (1, 'Hello'), (2, 'World');
"

"Commands (DML)","WITH","
WITH [ RECURSIVE ] { name [( columnName [,...] )] AS ( query ) [,...] }
query
","
Can be used to create a recursive or non-recursive query (common table expression).
For recursive queries the first select has to be a UNION.
One or more common table entries can be referred to by name.
Column name declarations are optional - the column names will be inferred from the named select queries.
","
WITH RECURSIVE cte(n) AS (
        SELECT 1
    UNION ALL
        SELECT n + 1
        FROM cte
        WHERE n < 100
)
SELECT sum(n) FROM cte;

Example 2:
WITH cte1 AS (
        SELECT 1 AS FIRST_COLUMN
), cte2 AS (
        SELECT FIRST_COLUMN+1 AS FIRST_COLUMN FROM cte1
)
SELECT sum(FIRST_COLUMN) FROM cte2;
"

"Commands (DDL)","ALTER DOMAIN","
ALTER DOMAIN @h2@ [ IF EXISTS ] [schemaName.]domainName
{ SET DEFAULT expression }
    | { DROP DEFAULT }
    | @h2@ { SET ON UPDATE expression }
    | @h2@ { DROP ON UPDATE }
","
Changes the default or on update expression of a domain.
Schema owner rights are required to execute this command.

SET DEFAULT changes the default expression of a domain.

DROP DEFAULT removes the default expression of a domain.
Old expression is copied into domains and columns that use this domain and don't have an own default expression.

SET ON UPDATE changes the expression that is set on update if value for this domain is not specified in update
statement.

DROP ON UPDATE removes the expression that is set on update of a column with this domain.
Old expression is copied into domains and columns that use this domain and don't have an own on update expression.

This command commits an open transaction in this connection.
","
ALTER DOMAIN D1 SET DEFAULT '';
ALTER DOMAIN D1 DROP DEFAULT;
ALTER DOMAIN D1 SET ON UPDATE CURRENT_TIMESTAMP;
ALTER DOMAIN D1 DROP ON UPDATE;
"

"Commands (DDL)","ALTER DOMAIN ADD CONSTRAINT","
ALTER DOMAIN @h2@ [ IF EXISTS ] [schemaName.]domainName
ADD [ constraintNameDefinition ]
CHECK (condition) @h2@ [ CHECK | NOCHECK ]
","
Adds a constraint to a domain.
Schema owner rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER DOMAIN D ADD CONSTRAINT D_POSITIVE CHECK (VALUE > 0)
"

"Commands (DDL)","ALTER DOMAIN DROP CONSTRAINT","
ALTER DOMAIN @h2@ [ IF EXISTS ] [schemaName.]domainName
DROP CONSTRAINT @h2@ [ IF EXISTS ] [schemaName.]constraintName
","
Removes a constraint from a domain.
Schema owner rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER DOMAIN D DROP CONSTRAINT D_POSITIVE
"

"Commands (DDL)","ALTER DOMAIN RENAME","
@h2@ ALTER DOMAIN [ IF EXISTS ] [schemaName.]domainName RENAME TO newName
","
Renames a domain.
Schema owner rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER DOMAIN TEST RENAME TO MY_TYPE
"

"Commands (DDL)","ALTER DOMAIN RENAME CONSTRAINT","
@h2@ ALTER DOMAIN [ IF EXISTS ] [schemaName.]domainName
@h2@ RENAME CONSTRAINT [schemaName.]oldConstraintName
@h2@ TO newConstraintName
","
Renames a constraint.
This command commits an open transaction in this connection.
","
ALTER DOMAIN D RENAME CONSTRAINT FOO TO BAR
"

"Commands (DDL)","ALTER INDEX RENAME","
@h2@ ALTER INDEX [ IF EXISTS ] [schemaName.]indexName RENAME TO newIndexName
","
Renames an index.
This command commits an open transaction in this connection.
","
ALTER INDEX IDXNAME RENAME TO IDX_TEST_NAME
"

"Commands (DDL)","ALTER SCHEMA RENAME","
@h2@ ALTER SCHEMA [ IF EXISTS ] schemaName RENAME TO newSchemaName
","
Renames a schema.
Schema admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER SCHEMA TEST RENAME TO PRODUCTION
"

"Commands (DDL)","ALTER SEQUENCE","
ALTER SEQUENCE @h2@ [ IF EXISTS ] [schemaName.]sequenceName alterSequenceOption [...]
","
Changes the parameters of a sequence.
Schema owner rights are required to execute this command.
This command does not commit the current transaction; however the new value is used by other
transactions immediately, and rolling back this command has no effect.
","
ALTER SEQUENCE SEQ_ID RESTART WITH 1000
"

"Commands (DDL)","ALTER TABLE ADD","
ALTER TABLE @h2@ [ IF EXISTS ] [schemaName.]tableName ADD [ COLUMN ]
{ @h2@ [ IF NOT EXISTS ] columnName columnDefinition @h2@ [ USING initialValueExpression ]
    | @h2@ { ( { columnName columnDefinition | tableConstraintDefinition } [,...] ) } }
@h2@ [ { { BEFORE | AFTER } columnName } | FIRST ]
","
Adds a new column to a table.
This command commits an open transaction in this connection.

If USING is specified the provided expression is used to generate initial value of the new column for each row.
The expression may reference existing columns of the table.
Otherwise the DEFAULT expression is used, if any.
If neither USING nor DEFAULT are specified, the NULL is used.
","
ALTER TABLE TEST ADD CREATEDATE TIMESTAMP
"

"Commands (DDL)","ALTER TABLE ADD CONSTRAINT","
ALTER TABLE @h2@ [ IF EXISTS ] tableName ADD tableConstraintDefinition @h2@ [ CHECK | NOCHECK ]
","
Adds a constraint to a table. If NOCHECK is specified, existing rows are not
checked for consistency (the default is to check consistency for existing rows).
The required indexes are automatically created if they don't exist yet.
It is not possible to disable checking for unique constraints.
This command commits an open transaction in this connection.
","
ALTER TABLE TEST ADD CONSTRAINT NAME_UNIQUE UNIQUE(NAME)
"

"Commands (DDL)","ALTER TABLE RENAME CONSTRAINT","
@h2@ ALTER TABLE [ IF EXISTS ] [schemaName.]tableName
@h2@ RENAME CONSTRAINT [schemaName.]oldConstraintName
@h2@ TO newConstraintName
","
Renames a constraint.
This command commits an open transaction in this connection.
","
ALTER TABLE TEST RENAME CONSTRAINT FOO TO BAR
"

"Commands (DDL)","ALTER TABLE ALTER COLUMN","
ALTER TABLE @h2@ [ IF EXISTS ] [schemaName.]tableName
ALTER COLUMN @h2@ [ IF EXISTS ] columnName
{ @h2@ { columnDefinition }
    | @h2@ { RENAME TO name }
    | SET GENERATED { ALWAYS | BY DEFAULT } [ alterIdentityColumnOption [...] ]
    | alterIdentityColumnOption [...]
    | DROP IDENTITY
    | @h2@ { SELECTIVITY int }
    | { SET DEFAULT expression }
    | { DROP DEFAULT }
    | DROP EXPRESSION
    | @h2@ { SET ON UPDATE expression }
    | @h2@ { DROP ON UPDATE }
    | @h2@ { SET DEFAULT ON NULL }
    | @h2@ { DROP DEFAULT ON NULL }
    | { SET NOT NULL }
    | { DROP NOT NULL } | @c@ { SET NULL }
    | { SET DATA TYPE dataTypeOrDomain @h2@ [ USING newValueExpression ] }
    | @h2@ { SET { VISIBLE | INVISIBLE } } }
","
Changes the data type of a column, rename a column,
change the identity value, or change the selectivity.

Changing the data type fails if the data can not be converted.

SET GENERATED ALWAYS, SET GENERATED BY DEFAULT, or identity options convert the column into identity column
(if it wasn't an identity column) and set new values of specified options for its sequence.

DROP IDENTITY removes identity status of a column.

SELECTIVITY sets the selectivity (1-100) for a column.
Setting the selectivity to 0 means the default value.
Selectivity is used by the cost based optimizer to calculate the estimated cost of an index.
Selectivity 100 means values are unique, 10 means every distinct value appears 10 times on average.

SET DEFAULT changes the default value of a column.
This command doesn't affect generated and identity columns.

DROP DEFAULT removes the default value of a column.

DROP EXPRESSION converts generated column into base column.

SET ON UPDATE changes the value that is set on update if value for this column is not specified in update statement.
This command doesn't affect generated and identity columns.

DROP ON UPDATE removes the value that is set on update of a column.

SET DEFAULT ON NULL makes NULL value work as DEFAULT value is assignments to this column.

DROP DEFAULT ON NULL makes NULL value work as NULL value in assignments to this column.

SET NOT NULL sets a column to not allow NULL. Rows may not contain NULL in this column.

DROP NOT NULL and SET NULL set a column to allow NULL.
The column may not be part of a primary key and may not be an identity column.

SET DATA TYPE changes the data type of a column, for each row old value is converted to this data type
unless USING is specified with a custom expression.
USING expression may reference previous value of the modified column by its name and values of other columns.

SET INVISIBLE makes the column hidden, i.e. it will not appear in SELECT * results.
SET VISIBLE has the reverse effect.

This command commits an open transaction in this connection.
","
ALTER TABLE TEST ALTER COLUMN NAME CLOB;
ALTER TABLE TEST ALTER COLUMN NAME RENAME TO TEXT;
ALTER TABLE TEST ALTER COLUMN ID RESTART WITH 10000;
ALTER TABLE TEST ALTER COLUMN NAME SELECTIVITY 100;
ALTER TABLE TEST ALTER COLUMN NAME SET DEFAULT '';
ALTER TABLE TEST ALTER COLUMN NAME SET NOT NULL;
ALTER TABLE TEST ALTER COLUMN NAME SET NULL;
ALTER TABLE TEST ALTER COLUMN NAME SET VISIBLE;
ALTER TABLE TEST ALTER COLUMN NAME SET INVISIBLE;
"

"Commands (DDL)","ALTER TABLE DROP COLUMN","
ALTER TABLE @h2@ [ IF EXISTS ] [schemaName.]tableName
DROP [ COLUMN ] @h2@ [ IF EXISTS ]
@h2@ { ( columnName [,...] ) } | columnName @c@ [,...]
","
Removes column(s) from a table.
This command commits an open transaction in this connection.
","
ALTER TABLE TEST DROP COLUMN NAME
ALTER TABLE TEST DROP COLUMN (NAME1, NAME2)
"

"Commands (DDL)","ALTER TABLE DROP CONSTRAINT","
ALTER TABLE @h2@ [ IF EXISTS ] [schemaName.]tableName DROP
CONSTRAINT @h2@ [ IF EXISTS ] [schemaName.]constraintName [ RESTRICT | CASCADE ] | @c@ { PRIMARY KEY }
","
Removes a constraint or a primary key from a table.
If CASCADE is specified, unique or primary key constraint is dropped together with all
referential constraints that reference the specified constraint.
This command commits an open transaction in this connection.
","
ALTER TABLE TEST DROP CONSTRAINT UNIQUE_NAME RESTRICT
"

"Commands (DDL)","ALTER TABLE SET","
@h2@ ALTER TABLE [ IF EXISTS ] [schemaName.]tableName
SET REFERENTIAL_INTEGRITY
@h2@ { FALSE | TRUE } @h2@ [ CHECK | NOCHECK ]
","
Disables or enables referential integrity checking for a table. This command can
be used inside a transaction. Enabling referential integrity does not check
existing data, except if CHECK is specified. Use SET REFERENTIAL_INTEGRITY to
disable it for all tables; the global flag and the flag for each table are
independent.

This command commits an open transaction in this connection.
","
ALTER TABLE TEST SET REFERENTIAL_INTEGRITY FALSE
"

"Commands (DDL)","ALTER TABLE RENAME","
@h2@ ALTER TABLE [ IF EXISTS ] [schemaName.]tableName RENAME TO newName
","
Renames a table.
This command commits an open transaction in this connection.
","
ALTER TABLE TEST RENAME TO MY_DATA
"

"Commands (DDL)","ALTER USER ADMIN","
@h2@ ALTER USER userName ADMIN { TRUE | FALSE }
","
Switches the admin flag of a user on or off.

Only unquoted or uppercase user names are allowed.
Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER USER TOM ADMIN TRUE
"

"Commands (DDL)","ALTER USER RENAME","
@h2@ ALTER USER userName RENAME TO newUserName
","
Renames a user.
After renaming a user, the password becomes invalid and needs to be changed as well.

Only unquoted or uppercase user names are allowed.
Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER USER TOM RENAME TO THOMAS
"

"Commands (DDL)","ALTER USER SET PASSWORD","
@h2@ ALTER USER userName SET { PASSWORD string | SALT bytes HASH bytes }
","
Changes the password of a user.
Only unquoted or uppercase user names are allowed.
The password must be enclosed in single quotes. It is case sensitive
and can contain spaces. The salt and hash values are hex strings.

Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER USER SA SET PASSWORD 'rioyxlgt'
"

"Commands (DDL)","ALTER VIEW RECOMPILE","
@h2@ ALTER VIEW [ IF EXISTS ] [schemaName.]viewName RECOMPILE
","
Recompiles a view after the underlying tables have been changed or created.
Schema owner rights are required to execute this command.
This command is used for views created using CREATE FORCE VIEW.
This command commits an open transaction in this connection.
","
ALTER VIEW ADDRESS_VIEW RECOMPILE
"

"Commands (DDL)","ALTER VIEW RENAME","
@h2@ ALTER VIEW [ IF EXISTS ] [schemaName.]viewName RENAME TO newName
","
Renames a view.
Schema owner rights are required to execute this command.
This command commits an open transaction in this connection.
","
ALTER VIEW TEST RENAME TO MY_VIEW
"

"Commands (DDL)","ANALYZE","
@h2@ ANALYZE [ TABLE [schemaName.]tableName ] [ SAMPLE_SIZE rowCountInt ]
","
Updates the selectivity statistics of tables.
If no table name is given, all tables are analyzed.
The selectivity is used by the
cost based optimizer to select the best index for a given query. If no sample
size is set, up to 10000 rows per table are read. The value 0 means all rows are
read. The selectivity can be set manually using ALTER TABLE ALTER COLUMN
SELECTIVITY. Manual values are overwritten by this statement. The selectivity is
available in the INFORMATION_SCHEMA.COLUMNS table.

This command commits an open transaction in this connection.
","
ANALYZE SAMPLE_SIZE 1000
"

"Commands (DDL)","COMMENT ON","
@h2@ COMMENT ON
@h2@ { { COLUMN [schemaName.]tableName.columnName }
    | { { TABLE | VIEW | CONSTANT | CONSTRAINT | ALIAS | INDEX | ROLE
    | SCHEMA | SEQUENCE | TRIGGER | USER | DOMAIN } [schemaName.]objectName } }
@h2@ IS expression
","
Sets the comment of a database object. Use NULL or empty string to remove the comment.

Admin rights are required to execute this command if object is a USER or ROLE.
Schema owner rights are required to execute this command for all other types of objects.
This command commits an open transaction in this connection.
","
COMMENT ON TABLE TEST IS 'Table used for testing'
"

"Commands (DDL)","CREATE AGGREGATE","
@h2@ CREATE AGGREGATE [ IF NOT EXISTS ] [schemaName.]aggregateName FOR classNameString
","
Creates a new user-defined aggregate function. The method name must be the full
qualified class name. The class must implement the interface
""org.h2.api.Aggregate"" or ""org.h2.api.AggregateFunction"".

Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
CREATE AGGREGATE SIMPLE_MEDIAN FOR 'com.acme.db.Median'
"

